Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BITAND
    BITNOT
    BITOR
    BOOL
    CONCATASSIGN
    DIVIDEASSIGN
    DOC_COMMENT
    DOUBLEQUOTE
    ERRORCONTROL
    EXECUTION
    EXPASSIGN
    LOGICALNOT
    MINUSASSIGN
    MODASSIGN
    NULL
    PLUSASSIGN
    QUOTE
    TIMESASSIGN

Grammar

Rule 0     S' -> programa
Rule 37    forStatement -> FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
Rule 38    forStatementCondition -> SEMICOLON SEMICOLON
Rule 39    forStatementCondition -> variableAsignation SEMICOLON SEMICOLON variableAsignation
Rule 40    forStatementCondition -> variableAsignation SEMICOLON comparingValue SEMICOLON variableAsignation
Rule 41    forStatementBody -> cuerpo
Rule 42    forStatementBody -> forStatementBody cuerpo
Rule 43    arrayAsignation -> VAR EQUAL arrayDeclaration SEMICOLON
Rule 44    arrayDeclaration -> ARRAY arraysValues RPAREN
Rule 45    arrayDeclaration -> LSQUARE arraysValues RSQUARE
Rule 46    arrayDeclaration -> arrayValue
Rule 47    arraysValues -> arrayValue
Rule 48    arraysValues -> arraysValues COMMA arrayValue
Rule 49    arrayValue -> ARRAY values RPAREN
Rule 50    arrayValue -> LSQUARE values RSQUARE
Rule 51    stackDeclaration -> VAR EQUAL NEW STACK SEMICOLON
Rule 52    stackPush -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON
Rule 53    stackPop -> VAR OBJOP POP SEMICOLON
Rule 54    queueDeclaration -> VAR EQUAL NEW QUEUE SEMICOLON
Rule 55    queueEnqueue -> VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON
Rule 56    queueDequeue -> VAR OBJOP POP SEMICOLON
Rule 57    defineFunction -> FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY
Rule 58    defineFunction -> FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY
Rule 59    arguments -> VAR
Rule 60    arguments -> VAR COMMA arguments
Rule 61    anonymousFunction -> FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
Rule 62    anonymousFunction -> FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
Rule 63    arrowFunction -> FN LPAREN VAR RPAREN FNARROW arrowBody SEMICOLON
Rule 64    arrowBody -> FN LPAREN VAR RPAREN FNARROW arrowBody
Rule 65    arrowBody -> cuerpo
Rule 66    echo -> ECHO values SEMICOLON
Rule 67    print -> PRINT LPAREN values RPAREN SEMICOLON
Rule 68    print -> PRINT value SEMICOLON
Rule 69    values -> value
Rule 70    values -> values COMMA value
Rule 71    fgets -> VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
Rule 72    arithmeticExpression -> value
Rule 73    arithmeticExpression -> STRING
Rule 74    arithmeticExpression -> LPAREN arithmeticExpression RPAREN
Rule 75    arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression
Rule 76    callFunction -> ID LPAREN RPAREN SEMICOLON
Rule 77    callFunction -> ID LPAREN value RPAREN SEMICOLON
Rule 78    value -> VAR
Rule 79    value -> INTEGER
Rule 80    value -> FLOAT
Rule 81    value -> STRING
Rule 82    value -> stringConcatenation
Rule 83    arithmeticOperator -> PLUS
Rule 84    arithmeticOperator -> MINUS
Rule 85    arithmeticOperator -> TIMES
Rule 86    arithmeticOperator -> DIVIDE
Rule 87    arithmeticOperator -> MOD
Rule 88    arithmeticOperator -> EXP
Rule 89    line -> variableAsignation SEMICOLON
Rule 90    variableAsignation -> VAR EQUAL value
Rule 91    variableAsignation -> VAR EQUAL arithmeticExpression
Rule 92    variableAsignation -> VAR INCREMENT
Rule 93    variableAsignation -> VAR DECREMENT
Rule 94    variableAsignation -> VAR EQUAL stringConcatenation
Rule 95    variableAsignation -> VAR EQUAL anonymousFunction
Rule 96    comparingSign -> IS_EQUAL
Rule 97    comparingSign -> IDENTICAL
Rule 98    comparingSign -> NOTEQUAL
Rule 99    comparingSign -> LESSTHAN
Rule 100   comparingSign -> GREATERTHAN
Rule 101   comparingSign -> LESSEQUALTHAN
Rule 102   comparingSign -> GREATEREQUALTHAN
Rule 103   comparingValue -> value comparingSign value
Rule 104   logicalCondition -> comparingValue
Rule 105   logicalCondition -> comparingValue conditionOperator comparingValue
Rule 106   logicalCondition -> LPAREN logicalCondition RPAREN
Rule 107   conditionOperator -> AND
Rule 108   conditionOperator -> OR
Rule 109   conditionOperator -> XOR
Rule 110   stringConcatenation -> value CONCAT value
Rule 111   stringConcatenation -> stringConcatenation CONCAT stringConcatenation

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 107
ARRAY                : 44 49
BITAND               : 
BITNOT               : 
BITOR                : 
BOOL                 : 
BREAK                : 28
CASE                 : 28
CLOSE_TAG            : 23
COLON                : 27 28
COMMA                : 48 60 70
CONCAT               : 110 111
CONCATASSIGN         : 
CONTINUE             : 34 35
DECREMENT            : 93
DEFAULT              : 27
DIVIDE               : 86
DIVIDEASSIGN         : 
DOC_COMMENT          : 
DOUBLEQUOTE          : 
ECHO                 : 66
ELSE                 : 31
EQUAL                : 43 51 54 71 90 91 94 95
ERRORCONTROL         : 
EXECUTION            : 
EXP                  : 88
EXPASSIGN            : 
FGETS                : 71
FLOAT                : 80
FN                   : 63 64
FNARROW              : 63 64
FOR                  : 37
FUNCTION             : 57 58 61 62
GREATEREQUALTHAN     : 102
GREATERTHAN          : 100
ID                   : 57 58 76 77
IDENTICAL            : 97
IF                   : 31 32
INCREMENT            : 92
INTEGER              : 79
IS_EQUAL             : 96
LCURLY               : 26 31 31 32 37 57 58 61 62
LESSEQUALTHAN        : 101
LESSTHAN             : 99
LOGICALNOT           : 
LPAREN               : 26 31 32 37 52 55 57 58 61 62 63 64 67 71 74 76 77 106
LSQUARE              : 45 50
MINUS                : 84
MINUSASSIGN          : 
MOD                  : 87
MODASSIGN            : 
NEW                  : 51 54
NOTEQUAL             : 98
NULL                 : 
OBJOP                : 52 53 55 56
OPEN_TAG             : 22
OR                   : 108
PLUS                 : 83
PLUSASSIGN           : 
POP                  : 53 56
PRINT                : 67 68
PUSH                 : 52 55
QUEUE                : 54
QUOTE                : 
RCURLY               : 26 31 31 37 57 58 61 62
RPAREN               : 26 31 32 37 44 49 52 55 57 58 61 62 63 64 67 71 74 76 77 106
RSQUARE              : 45 50
SEMICOLON            : 28 34 35 38 38 39 39 40 40 43 51 52 53 54 55 56 63 66 67 68 71 76 77 89
STACK                : 51
STDIN                : 71
STRING               : 73 81
SWITCH               : 26
TIMES                : 85
TIMESASSIGN          : 
VAR                  : 43 51 52 53 54 55 56 59 60 63 64 71 78 90 91 92 93 94 95
XOR                  : 109
error                : 

Nonterminals, with rules where they appear

anonymousFunction    : 12 95
arguments            : 57 60 62
arithmeticExpression : 3 74 75 75 91
arithmeticOperator   : 75
arrayAsignation      : 7
arrayDeclaration     : 43
arrayValue           : 46 47 48
arraysValues         : 44 45 48
arrowBody            : 63 64
arrowFunction        : 13
callFunction         : 25
comparingSign        : 103
comparingValue       : 40 104 105 105
conditionOperator    : 105
cuerpo               : 1 2 33 34 36 41 42 61 62 65
defineFunction       : 11
echo                 : 14
fgets                : 15
forStatement         : 5
forStatementBody     : 37 42
forStatementCondition : 37
ifStatementBody      : 31 31 32 36
if_elseStatement     : 4
line                 : 19
logicalCondition     : 21 31 32 106
print                : 20
programa             : 2 27 28 57 58 0
queueDeclaration     : 8
queueDequeue         : 10
queueEnqueue         : 9
stackDeclaration     : 16
stackPop             : 18
stackPush            : 17
stringConcatenation  : 24 82 94 111 111
switchCase           : 29 30
switchCases          : 26 30
switchDefault        : 26
switchStatement      : 6
value                : 26 28 52 55 68 69 70 72 77 90 103 103 110 110
values               : 49 50 66 67 70
variableAsignation   : 39 39 40 40 89

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . arithmeticExpression
    (4) cuerpo -> . if_elseStatement
    (5) cuerpo -> . forStatement
    (6) cuerpo -> . switchStatement
    (7) cuerpo -> . arrayAsignation
    (8) cuerpo -> . queueDeclaration
    (9) cuerpo -> . queueEnqueue
    (10) cuerpo -> . queueDequeue
    (11) cuerpo -> . defineFunction
    (12) cuerpo -> . anonymousFunction
    (13) cuerpo -> . arrowFunction
    (14) cuerpo -> . echo
    (15) cuerpo -> . fgets
    (16) cuerpo -> . stackDeclaration
    (17) cuerpo -> . stackPush
    (18) cuerpo -> . stackPop
    (19) cuerpo -> . line
    (20) cuerpo -> . print
    (21) cuerpo -> . logicalCondition
    (22) cuerpo -> . OPEN_TAG
    (23) cuerpo -> . CLOSE_TAG
    (24) cuerpo -> . stringConcatenation
    (25) cuerpo -> . callFunction
    (72) arithmeticExpression -> . value
    (73) arithmeticExpression -> . STRING
    (74) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (75) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (31) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE LCURLY ifStatementBody RCURLY
    (32) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
    (37) forStatement -> . FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (26) switchStatement -> . SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY
    (43) arrayAsignation -> . VAR EQUAL arrayDeclaration SEMICOLON
    (54) queueDeclaration -> . VAR EQUAL NEW QUEUE SEMICOLON
    (55) queueEnqueue -> . VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (56) queueDequeue -> . VAR OBJOP POP SEMICOLON
    (57) defineFunction -> . FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY
    (58) defineFunction -> . FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY
    (61) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (62) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (63) arrowFunction -> . FN LPAREN VAR RPAREN FNARROW arrowBody SEMICOLON
    (66) echo -> . ECHO values SEMICOLON
    (71) fgets -> . VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (51) stackDeclaration -> . VAR EQUAL NEW STACK SEMICOLON
    (52) stackPush -> . VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (53) stackPop -> . VAR OBJOP POP SEMICOLON
    (89) line -> . variableAsignation SEMICOLON
    (67) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (68) print -> . PRINT value SEMICOLON
    (104) logicalCondition -> . comparingValue
    (105) logicalCondition -> . comparingValue conditionOperator comparingValue
    (106) logicalCondition -> . LPAREN logicalCondition RPAREN
    (110) stringConcatenation -> . value CONCAT value
    (111) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (76) callFunction -> . ID LPAREN RPAREN SEMICOLON
    (77) callFunction -> . ID LPAREN value RPAREN SEMICOLON
    (78) value -> . VAR
    (79) value -> . INTEGER
    (80) value -> . FLOAT
    (81) value -> . STRING
    (82) value -> . stringConcatenation
    (90) variableAsignation -> . VAR EQUAL value
    (91) variableAsignation -> . VAR EQUAL arithmeticExpression
    (92) variableAsignation -> . VAR INCREMENT
    (93) variableAsignation -> . VAR DECREMENT
    (94) variableAsignation -> . VAR EQUAL stringConcatenation
    (95) variableAsignation -> . VAR EQUAL anonymousFunction
    (103) comparingValue -> . value comparingSign value

    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    STRING          shift and go to state 27
    LPAREN          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    SWITCH          shift and go to state 31
    VAR             shift and go to state 32
    FUNCTION        shift and go to state 33
    FN              shift and go to state 35
    ECHO            shift and go to state 36
    PRINT           shift and go to state 38
    ID              shift and go to state 34
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41

    programa                       shift and go to state 1
    cuerpo                         shift and go to state 2
    arithmeticExpression           shift and go to state 3
    if_elseStatement               shift and go to state 4
    forStatement                   shift and go to state 5
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
    queueDequeue                   shift and go to state 10
    defineFunction                 shift and go to state 11
    anonymousFunction              shift and go to state 12
    arrowFunction                  shift and go to state 13
    echo                           shift and go to state 14
    fgets                          shift and go to state 15
    stackDeclaration               shift and go to state 16
    stackPush                      shift and go to state 17
    stackPop                       shift and go to state 18
    line                           shift and go to state 19
    print                          shift and go to state 20
    logicalCondition               shift and go to state 21
    stringConcatenation            shift and go to state 24
    callFunction                   shift and go to state 25
    value                          shift and go to state 26
    variableAsignation             shift and go to state 37
    comparingValue                 shift and go to state 39

state 1

    (0) S' -> programa .
    (2) programa -> programa . cuerpo
    (3) cuerpo -> . arithmeticExpression
    (4) cuerpo -> . if_elseStatement
    (5) cuerpo -> . forStatement
    (6) cuerpo -> . switchStatement
    (7) cuerpo -> . arrayAsignation
    (8) cuerpo -> . queueDeclaration
    (9) cuerpo -> . queueEnqueue
    (10) cuerpo -> . queueDequeue
    (11) cuerpo -> . defineFunction
    (12) cuerpo -> . anonymousFunction
    (13) cuerpo -> . arrowFunction
    (14) cuerpo -> . echo
    (15) cuerpo -> . fgets
    (16) cuerpo -> . stackDeclaration
    (17) cuerpo -> . stackPush
    (18) cuerpo -> . stackPop
    (19) cuerpo -> . line
    (20) cuerpo -> . print
    (21) cuerpo -> . logicalCondition
    (22) cuerpo -> . OPEN_TAG
    (23) cuerpo -> . CLOSE_TAG
    (24) cuerpo -> . stringConcatenation
    (25) cuerpo -> . callFunction
    (72) arithmeticExpression -> . value
    (73) arithmeticExpression -> . STRING
    (74) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (75) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (31) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE LCURLY ifStatementBody RCURLY
    (32) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
    (37) forStatement -> . FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (26) switchStatement -> . SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY
    (43) arrayAsignation -> . VAR EQUAL arrayDeclaration SEMICOLON
    (54) queueDeclaration -> . VAR EQUAL NEW QUEUE SEMICOLON
    (55) queueEnqueue -> . VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (56) queueDequeue -> . VAR OBJOP POP SEMICOLON
    (57) defineFunction -> . FUNCTION ID LPAREN arguments RPAREN LCURLY programa RCURLY
    (58) defineFunction -> . FUNCTION ID LPAREN RPAREN LCURLY programa RCURLY
    (61) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (62) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (63) arrowFunction -> . FN LPAREN VAR RPAREN FNARROW arrowBody SEMICOLON
    (66) echo -> . ECHO values SEMICOLON
    (71) fgets -> . VAR EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (51) stackDeclaration -> . VAR EQUAL NEW STACK SEMICOLON
    (52) stackPush -> . VAR OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (53) stackPop -> . VAR OBJOP POP SEMICOLON
    (89) line -> . variableAsignation SEMICOLON
    (67) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (68) print -> . PRINT value SEMICOLON
    (104) logicalCondition -> . comparingValue
    (105) logicalCondition -> . comparingValue conditionOperator comparingValue
    (106) logicalCondition -> . LPAREN logicalCondition RPAREN
    (110) stringConcatenation -> . value CONCAT value
    (111) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (76) callFunction -> . ID LPAREN RPAREN SEMICOLON
    (77) callFunction -> . ID LPAREN value RPAREN SEMICOLON
    (78) value -> . VAR
    (79) value -> . INTEGER
    (80) value -> . FLOAT
    (81) value -> . STRING
    (82) value -> . stringConcatenation
    (90) variableAsignation -> . VAR EQUAL value
    (91) variableAsignation -> . VAR EQUAL arithmeticExpression
    (92) variableAsignation -> . VAR INCREMENT
    (93) variableAsignation -> . VAR DECREMENT
    (94) variableAsignation -> . VAR EQUAL stringConcatenation
    (95) variableAsignation -> . VAR EQUAL anonymousFunction
    (103) comparingValue -> . value comparingSign value

    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    STRING          shift and go to state 27
    LPAREN          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    SWITCH          shift and go to state 31
    VAR             shift and go to state 32
    FUNCTION        shift and go to state 33
    FN              shift and go to state 35
    ECHO            shift and go to state 36
    PRINT           shift and go to state 38
    ID              shift and go to state 34
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41

    cuerpo                         shift and go to state 42
    arithmeticExpression           shift and go to state 3
    if_elseStatement               shift and go to state 4
    forStatement                   shift and go to state 5
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
    queueDequeue                   shift and go to state 10
    defineFunction                 shift and go to state 11
    anonymousFunction              shift and go to state 12
    arrowFunction                  shift and go to state 13
    echo                           shift and go to state 14
    fgets                          shift and go to state 15
    stackDeclaration               shift and go to state 16
    stackPush                      shift and go to state 17
    stackPop                       shift and go to state 18
    line                           shift and go to state 19
    print                          shift and go to state 20
    logicalCondition               shift and go to state 21
    stringConcatenation            shift and go to state 24
    callFunction                   shift and go to state 25
    value                          shift and go to state 26
    variableAsignation             shift and go to state 37
    comparingValue                 shift and go to state 39

state 2

    (1) programa -> cuerpo .

    OPEN_TAG        reduce using rule 1 (programa -> cuerpo .)
    CLOSE_TAG       reduce using rule 1 (programa -> cuerpo .)
    STRING          reduce using rule 1 (programa -> cuerpo .)
    LPAREN          reduce using rule 1 (programa -> cuerpo .)
    IF              reduce using rule 1 (programa -> cuerpo .)
    FOR             reduce using rule 1 (programa -> cuerpo .)
    SWITCH          reduce using rule 1 (programa -> cuerpo .)
    VAR             reduce using rule 1 (programa -> cuerpo .)
    FUNCTION        reduce using rule 1 (programa -> cuerpo .)
    FN              reduce using rule 1 (programa -> cuerpo .)
    ECHO            reduce using rule 1 (programa -> cuerpo .)
    PRINT           reduce using rule 1 (programa -> cuerpo .)
    ID              reduce using rule 1 (programa -> cuerpo .)
    INTEGER         reduce using rule 1 (programa -> cuerpo .)
    FLOAT           reduce using rule 1 (programa -> cuerpo .)
    $end            reduce using rule 1 (programa -> cuerpo .)
    RCURLY          reduce using rule 1 (programa -> cuerpo .)
    BREAK           reduce using rule 1 (programa -> cuerpo .)


state 3

    (3) cuerpo -> arithmeticExpression .
    (75) arithmeticExpression -> arithmeticExpression . arithmeticOperator arithmeticExpression
    (83) arithmeticOperator -> . PLUS
    (84) arithmeticOperator -> . MINUS
    (85) arithmeticOperator -> . TIMES
    (86) arithmeticOperator -> . DIVIDE
    (87) arithmeticOperator -> . MOD
    (88) arithmeticOperator -> . EXP

    OPEN_TAG        reduce using rule 3 (cuerpo -> arithmeticExpression .)
    CLOSE_TAG       reduce using rule 3 (cuerpo -> arithmeticExpression .)
    STRING          reduce using rule 3 (cuerpo -> arithmeticExpression .)
    LPAREN          reduce using rule 3 (cuerpo -> arithmeticExpression .)
    IF              reduce using rule 3 (cuerpo -> arithmeticExpression .)
    FOR             reduce using rule 3 (cuerpo -> arithmeticExpression .)
    SWITCH          reduce using rule 3 (cuerpo -> arithmeticExpression .)
    VAR             reduce using rule 3 (cuerpo -> arithmeticExpression .)
    FUNCTION        reduce using rule 3 (cuerpo -> arithmeticExpression .)
    FN              reduce using rule 3 (cuerpo -> arithmeticExpression .)
    ECHO            reduce using rule 3 (cuerpo -> arithmeticExpression .)
    PRINT           reduce using rule 3 (cuerpo -> arithmeticExpression .)
    ID              reduce using rule 3 (cuerpo -> arithmeticExpression .)
    INTEGER         reduce using rule 3 (cuerpo -> arithmeticExpression .)
    FLOAT           reduce using rule 3 (cuerpo -> arithmeticExpression .)
    $end            reduce using rule 3 (cuerpo -> arithmeticExpression .)
    RCURLY          reduce using rule 3 (cuerpo -> arithmeticExpression .)
    CONTINUE        reduce using rule 3 (cuerpo -> arithmeticExpression .)
    SEMICOLON       reduce using rule 3 (cuerpo -> arithmeticExpression .)
    BREAK           reduce using rule 3 (cuerpo -> arithmeticExpression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MOD             shift and go to state 48
    EXP             shift and go to state 49

    arithmeticOperator             shift and go to state 43

state 4

    (4) cuerpo -> if_elseStatement .

    OPEN_TAG        reduce using rule 4 (cuerpo -> if_elseStatement .)
    CLOSE_TAG       reduce using rule 4 (cuerpo -> if_elseStatement .)
    STRING          reduce using rule 4 (cuerpo -> if_elseStatement .)
    LPAREN          reduce using rule 4 (cuerpo -> if_elseStatement .)
    IF              reduce using rule 4 (cuerpo -> if_elseStatement .)
    FOR             reduce using rule 4 (cuerpo -> if_elseStatement .)
    SWITCH          reduce using rule 4 (cuerpo -> if_elseStatement .)
    VAR             reduce using rule 4 (cuerpo -> if_elseStatement .)
    FUNCTION        reduce using rule 4 (cuerpo -> if_elseStatement .)
    FN              reduce using rule 4 (cuerpo -> if_elseStatement .)
    ECHO            reduce using rule 4 (cuerpo -> if_elseStatement .)
    PRINT           reduce using rule 4 (cuerpo -> if_elseStatement .)
    ID              reduce using rule 4 (cuerpo -> if_elseStatement .)
    INTEGER         reduce using rule 4 (cuerpo -> if_elseStatement .)
    FLOAT           reduce using rule 4 (cuerpo -> if_elseStatement .)
    $end            reduce using rule 4 (cuerpo -> if_elseStatement .)
    RCURLY          reduce using rule 4 (cuerpo -> if_elseStatement .)
    CONTINUE        reduce using rule 4 (cuerpo -> if_elseStatement .)
    SEMICOLON       reduce using rule 4 (cuerpo -> if_elseStatement .)
    BREAK           reduce using rule 4 (cuerpo -> if_elseStatement .)


state 5

    (5) cuerpo -> forStatement .

    OPEN_TAG        reduce using rule 5 (cuerpo -> forStatement .)
    CLOSE_TAG       reduce using rule 5 (cuerpo -> forStatement .)
    STRING          reduce using rule 5 (cuerpo -> forStatement .)
    LPAREN          reduce using rule 5 (cuerpo -> forStatement .)
    IF              reduce using rule 5 (cuerpo -> forStatement .)
    FOR             reduce using rule 5 (cuerpo -> forStatement .)
    SWITCH          reduce using rule 5 (cuerpo -> forStatement .)
    VAR             reduce using rule 5 (cuerpo -> forStatement .)
    FUNCTION        reduce using rule 5 (cuerpo -> forStatement .)
    FN              reduce using rule 5 (cuerpo -> forStatement .)
    ECHO            reduce using rule 5 (cuerpo -> forStatement .)
    PRINT           reduce using rule 5 (cuerpo -> forStatement .)
    ID              reduce using rule 5 (cuerpo -> forStatement .)
    INTEGER         reduce using rule 5 (cuerpo -> forStatement .)
    FLOAT           reduce using rule 5 (cuerpo -> forStatement .)
    $end            reduce using rule 5 (cuerpo -> forStatement .)
    RCURLY          reduce using rule 5 (cuerpo -> forStatement .)
    CONTINUE        reduce using rule 5 (cuerpo -> forStatement .)
    SEMICOLON       reduce using rule 5 (cuerpo -> forStatement .)
    BREAK           reduce using rule 5 (cuerpo -> forStatement .)


state 6

    (6) cuerpo -> switchStatement .

    OPEN_TAG        reduce using rule 6 (cuerpo -> switchStatement .)
    CLOSE_TAG       reduce using rule 6 (cuerpo -> switchStatement .)
    STRING          reduce using rule 6 (cuerpo -> switchStatement .)
    LPAREN          reduce using rule 6 (cuerpo -> switchStatement .)
    IF              reduce using rule 6 (cuerpo -> switchStatement .)
    FOR             reduce using rule 6 (cuerpo -> switchStatement .)
    SWITCH          reduce using rule 6 (cuerpo -> switchStatement .)
    VAR             reduce using rule 6 (cuerpo -> switchStatement .)
    FUNCTION        reduce using rule 6 (cuerpo -> switchStatement .)
    FN              reduce using rule 6 (cuerpo -> switchStatement .)
    ECHO            reduce using rule 6 (cuerpo -> switchStatement .)
    PRINT           reduce using rule 6 (cuerpo -> switchStatement .)
    ID              reduce using rule 6 (cuerpo -> switchStatement .)
    INTEGER         reduce using rule 6 (cuerpo -> switchStatement .)
    FLOAT           reduce using rule 6 (cuerpo -> switchStatement .)
    $end            reduce using rule 6 (cuerpo -> switchStatement .)
    RCURLY          reduce using rule 6 (cuerpo -> switchStatement .)
    CONTINUE        reduce using rule 6 (cuerpo -> switchStatement .)
    SEMICOLON       reduce using rule 6 (cuerpo -> switchStatement .)
    BREAK           reduce using rule 6 (cuerpo -> switchStatement .)


state 7

    (7) cuerpo -> arrayAsignation .

    OPEN_TAG        reduce using rule 7 (cuerpo -> arrayAsignation .)
    CLOSE_TAG       reduce using rule 7 (cuerpo -> arrayAsignation .)
    STRING          reduce using rule 7 (cuerpo -> arrayAsignation .)
    LPAREN          reduce using rule 7 (cuerpo -> arrayAsignation .)
    IF              reduce using rule 7 (cuerpo -> arrayAsignation .)
    FOR             reduce using rule 7 (cuerpo -> arrayAsignation .)
    SWITCH          reduce using rule 7 (cuerpo -> arrayAsignation .)
    VAR             reduce using rule 7 (cuerpo -> arrayAsignation .)
    FUNCTION        reduce using rule 7 (cuerpo -> arrayAsignation .)
    FN              reduce using rule 7 (cuerpo -> arrayAsignation .)
    ECHO            reduce using rule 7 (cuerpo -> arrayAsignation .)
